

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
   489   003BFC                     DMA1CON0        equ	15356	;# 
   490   003BFD                     DMA1CON1        equ	15357	;# 
   491   003BFE                     DMA1AIRQ        equ	15358	;# 
   492   003BFF                     DMA1SIRQ        equ	15359	;# 
   493   003C56                     CLC4CON         equ	15446	;# 
   494   003C57                     CLC4POL         equ	15447	;# 
   495   003C58                     CLC4SEL0        equ	15448	;# 
   496   003C59                     CLC4SEL1        equ	15449	;# 
   497   003C5A                     CLC4SEL2        equ	15450	;# 
   498   003C5B                     CLC4SEL3        equ	15451	;# 
   499   003C5C                     CLC4GLS0        equ	15452	;# 
   500   003C5D                     CLC4GLS1        equ	15453	;# 
   501   003C5E                     CLC4GLS2        equ	15454	;# 
   502   003C5F                     CLC4GLS3        equ	15455	;# 
   503   003C60                     CLC3CON         equ	15456	;# 
   504   003C61                     CLC3POL         equ	15457	;# 
   505   003C62                     CLC3SEL0        equ	15458	;# 
   506   003C63                     CLC3SEL1        equ	15459	;# 
   507   003C64                     CLC3SEL2        equ	15460	;# 
   508   003C65                     CLC3SEL3        equ	15461	;# 
   509   003C66                     CLC3GLS0        equ	15462	;# 
   510   003C67                     CLC3GLS1        equ	15463	;# 
   511   003C68                     CLC3GLS2        equ	15464	;# 
   512   003C69                     CLC3GLS3        equ	15465	;# 
   513   003C6A                     CLC2CON         equ	15466	;# 
   514   003C6B                     CLC2POL         equ	15467	;# 
   515   003C6C                     CLC2SEL0        equ	15468	;# 
   516   003C6D                     CLC2SEL1        equ	15469	;# 
   517   003C6E                     CLC2SEL2        equ	15470	;# 
   518   003C6F                     CLC2SEL3        equ	15471	;# 
   519   003C70                     CLC2GLS0        equ	15472	;# 
   520   003C71                     CLC2GLS1        equ	15473	;# 
   521   003C72                     CLC2GLS2        equ	15474	;# 
   522   003C73                     CLC2GLS3        equ	15475	;# 
   523   003C74                     CLC1CON         equ	15476	;# 
   524   003C75                     CLC1POL         equ	15477	;# 
   525   003C76                     CLC1SEL0        equ	15478	;# 
   526   003C77                     CLC1SEL1        equ	15479	;# 
   527   003C78                     CLC1SEL2        equ	15480	;# 
   528   003C79                     CLC1SEL3        equ	15481	;# 
   529   003C7A                     CLC1GLS0        equ	15482	;# 
   530   003C7B                     CLC1GLS1        equ	15483	;# 
   531   003C7C                     CLC1GLS2        equ	15484	;# 
   532   003C7D                     CLC1GLS3        equ	15485	;# 
   533   003C7E                     CLCDATA0        equ	15486	;# 
   534   003CE5                     CLKRCON         equ	15589	;# 
   535   003CE6                     CLKRCLK         equ	15590	;# 
   536   003CFA                     MD1CON0         equ	15610	;# 
   537   003CFB                     MD1CON1         equ	15611	;# 
   538   003CFC                     MD1SRC          equ	15612	;# 
   539   003CFD                     MD1CARL         equ	15613	;# 
   540   003CFE                     MD1CARH         equ	15614	;# 
   541   003D10                     SPI1RXB         equ	15632	;# 
   542   003D11                     SPI1TXB         equ	15633	;# 
   543   003D12                     SPI1TCNT        equ	15634	;# 
   544   003D12                     SPI1TCNTL       equ	15634	;# 
   545   003D13                     SPI1TCNTH       equ	15635	;# 
   546   003D14                     SPI1CON0        equ	15636	;# 
   547   003D15                     SPI1CON1        equ	15637	;# 
   548   003D16                     SPI1CON2        equ	15638	;# 
   549   003D17                     SPI1STATUS      equ	15639	;# 
   550   003D18                     SPI1TWIDTH      equ	15640	;# 
   551   003D19                     SPI1BAUD        equ	15641	;# 
   552   003D1A                     SPI1INTF        equ	15642	;# 
   553   003D1B                     SPI1INTE        equ	15643	;# 
   554   003D1C                     SPI1CLK         equ	15644	;# 
   555   003D54                     I2C2RXB         equ	15700	;# 
   556   003D55                     I2C2TXB         equ	15701	;# 
   557   003D56                     I2C2CNT         equ	15702	;# 
   558   003D57                     I2C2ADB0        equ	15703	;# 
   559   003D58                     I2C2ADB1        equ	15704	;# 
   560   003D59                     I2C2ADR0        equ	15705	;# 
   561   003D5A                     I2C2ADR1        equ	15706	;# 
   562   003D5B                     I2C2ADR2        equ	15707	;# 
   563   003D5C                     I2C2ADR3        equ	15708	;# 
   564   003D5D                     I2C2CON0        equ	15709	;# 
   565   003D5E                     I2C2CON1        equ	15710	;# 
   566   003D5F                     I2C2CON2        equ	15711	;# 
   567   003D60                     I2C2ERR         equ	15712	;# 
   568   003D61                     I2C2STAT0       equ	15713	;# 
   569   003D62                     I2C2STAT1       equ	15714	;# 
   570   003D63                     I2C2PIR         equ	15715	;# 
   571   003D64                     I2C2PIE         equ	15716	;# 
   572   003D65                     I2C2CLK         equ	15717	;# 
   573   003D66                     I2C2BTO         equ	15718	;# 
   574   003D6A                     I2C1RXB         equ	15722	;# 
   575   003D6B                     I2C1TXB         equ	15723	;# 
   576   003D6C                     I2C1CNT         equ	15724	;# 
   577   003D6D                     I2C1ADB0        equ	15725	;# 
   578   003D6E                     I2C1ADB1        equ	15726	;# 
   579   003D6F                     I2C1ADR0        equ	15727	;# 
   580   003D70                     I2C1ADR1        equ	15728	;# 
   581   003D71                     I2C1ADR2        equ	15729	;# 
   582   003D72                     I2C1ADR3        equ	15730	;# 
   583   003D73                     I2C1CON0        equ	15731	;# 
   584   003D74                     I2C1CON1        equ	15732	;# 
   585   003D75                     I2C1CON2        equ	15733	;# 
   586   003D76                     I2C1ERR         equ	15734	;# 
   587   003D77                     I2C1STAT0       equ	15735	;# 
   588   003D78                     I2C1STAT1       equ	15736	;# 
   589   003D79                     I2C1PIR         equ	15737	;# 
   590   003D7A                     I2C1PIE         equ	15738	;# 
   591   003D7B                     I2C1CLK         equ	15739	;# 
   592   003D7C                     I2C1BTO         equ	15740	;# 
   593   003DD0                     U2RXB           equ	15824	;# 
   594   003DD0                     U2RXBL          equ	15824	;# 
   595   003DD2                     U2TXB           equ	15826	;# 
   596   003DD2                     U2TXBL          equ	15826	;# 
   597   003DD4                     U2P1            equ	15828	;# 
   598   003DD4                     U2P1L           equ	15828	;# 
   599   003DD6                     U2P2            equ	15830	;# 
   600   003DD6                     U2P2L           equ	15830	;# 
   601   003DD8                     U2P3            equ	15832	;# 
   602   003DD8                     U2P3L           equ	15832	;# 
   603   003DDA                     U2CON0          equ	15834	;# 
   604   003DDB                     U2CON1          equ	15835	;# 
   605   003DDC                     U2CON2          equ	15836	;# 
   606   003DDD                     U2BRG           equ	15837	;# 
   607   003DDD                     U2BRGL          equ	15837	;# 
   608   003DDE                     U2BRGH          equ	15838	;# 
   609   003DDF                     U2FIFO          equ	15839	;# 
   610   003DE0                     U2UIR           equ	15840	;# 
   611   003DE1                     U2ERRIR         equ	15841	;# 
   612   003DE2                     U2ERRIE         equ	15842	;# 
   613   003DE8                     U1RXB           equ	15848	;# 
   614   003DE8                     U1RXBL          equ	15848	;# 
   615   003DE9                     U1RXCHK         equ	15849	;# 
   616   003DEA                     U1TXB           equ	15850	;# 
   617   003DEA                     U1TXBL          equ	15850	;# 
   618   003DEB                     U1TXCHK         equ	15851	;# 
   619   003DEC                     U1P1            equ	15852	;# 
   620   003DEC                     U1P1L           equ	15852	;# 
   621   003DED                     U1P1H           equ	15853	;# 
   622   003DEE                     U1P2            equ	15854	;# 
